Box Size (fm):  6.910423230011183
Number of SP states: 114
Fraction of all pairs that contribute to ph_engine2:  0.00537988
Fraction of all pairs that contribute to ph_engine1:  0.01078631
Yaaay! OP_Map works as expected :-]
Reference Energy (MeV): 950.4538
s                E             DE(2)            DE(3)            E+DE            ||eta||          ||fod||          ||Gammaod||   
----------------------------------------------------------------------------------------------------------------------------------
 0.00000   950.45380057      -7.42646545       0.00000000     943.02733512       1.02826907       0.00000000      64.14942966
 1.00000   942.97651109      -0.12918052       0.00000000     942.84733057       0.13986707       0.00000000       7.98554872
 2.00000   942.83342406      -0.00545793       0.00000000     942.82796613       0.03099657       0.00000000       1.51172257
 3.00000   942.82524093      -0.00033405       0.00000000     942.82490688       0.00766918       0.00000000       0.37182414
 4.00000   942.82457044      -0.00002243       0.00000000     942.82454801       0.00200894       0.00000000       0.09502632
Time Taken to Run--- 9.0597 Minutes ---
Correlation Energy (MeV): -7.6293
Energy per particle (MeV): 14.2852
         116735088 function calls (111492332 primitive calls) in 691.010 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.138    0.138  691.010  691.010 <string>:1(<module>)
       17    0.000    0.000    0.001    0.000 Exp4_Profiling2.py:112(sign_gen)
        5    0.266    0.053  251.192   50.238 Exp4_Profiling2.py:1186(RHS_Cal)
      255    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:119(<listcomp>)
        5    0.001    0.000    0.010    0.002 Exp4_Profiling2.py:1196(<listcomp>)
        5    0.288    0.058  287.354   57.471 Exp4_Profiling2.py:1232(Transformed_Ham)
        5    0.001    0.000    0.014    0.003 Exp4_Profiling2.py:1245(<listcomp>)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:128(sorter)
       10    0.006    0.001    0.015    0.001 Exp4_Profiling2.py:1285(get_operator_from_y)
       10    0.005    0.001    0.554    0.055 Exp4_Profiling2.py:1304(List_reshape)
        5    0.053    0.011  255.185   51.037 Exp4_Profiling2.py:1311(derivative_wrapper)
   725334    8.563    0.000    9.663    0.000 Exp4_Profiling2.py:1345(radial_element)
   241778    1.372    0.000    1.372    0.000 Exp4_Profiling2.py:1351(spin_exch_element)
   241778    1.611    0.000   12.646    0.000 Exp4_Profiling2.py:1366(H2B_element)
        1    1.498    1.498   16.204   16.204 Exp4_Profiling2.py:1403(Inf_Matter_Ham)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:141(One_BD_States)
        1    0.000    0.000    0.005    0.005 Exp4_Profiling2.py:1416(<listcomp>)
        1    5.778    5.778    6.328    6.328 Exp4_Profiling2.py:1455(normal_order)
        1    0.001    0.001    0.001    0.001 Exp4_Profiling2.py:1464(<listcomp>)
        1    0.001    0.001    0.001    0.001 Exp4_Profiling2.py:1465(<listcomp>)
        5    0.109    0.022    0.171    0.034 Exp4_Profiling2.py:1494(calc_mbpt2)
        1    0.075    0.075  690.871  690.871 Exp4_Profiling2.py:1589(main)
        1    0.004    0.004    0.007    0.007 Exp4_Profiling2.py:1653(<listcomp>)
        1    0.104    0.104    3.686    3.686 Exp4_Profiling2.py:170(construct_basis_2B)
        1    0.000    0.000    0.004    0.004 Exp4_Profiling2.py:1732(<listcomp>)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:195(<listcomp>)
      341    0.001    0.000    0.001    0.000 Exp4_Profiling2.py:200(<listcomp>)
       57    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:206(<listcomp>)
       57    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:208(<listcomp>)
      284    0.001    0.000    0.001    0.000 Exp4_Profiling2.py:212(<listcomp>)
        1    0.024    0.024    0.026    0.026 Exp4_Profiling2.py:235(pair_selector)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:237(<listcomp>)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:238(<listcomp>)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:239(<listcomp>)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:240(<listcomp>)
        1    0.042    0.042    0.044    0.044 Exp4_Profiling2.py:264(subset_selector)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:266(<listcomp>)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:267(<listcomp>)
       46    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:296(__init__)
  5263427    3.728    0.000    3.728    0.000 Exp4_Profiling2.py:300(__getitem__)
       32    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:308(__setitem__)
      150    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:335(__init__)
 46039444   44.252    0.000   44.252    0.000 Exp4_Profiling2.py:338(__getitem__)
        1    0.000    0.000    0.008    0.008 Exp4_Profiling2.py:352(OP_Map_Test)
        1    0.002    0.002    0.002    0.002 Exp4_Profiling2.py:390(construct_index_2B)
        1    0.007    0.007    0.024    0.024 Exp4_Profiling2.py:400(special_index)
    19437    0.056    0.000    0.056    0.000 Exp4_Profiling2.py:419(reverse_enumerate)
        1    0.002    0.002    0.655    0.655 Exp4_Profiling2.py:424(ph_transfrom_preparation)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:426(<listcomp>)
      266    0.041    0.000    0.654    0.002 Exp4_Profiling2.py:432(<listcomp>)
        1   43.657   43.657   47.897   47.897 Exp4_Profiling2.py:439(engine1_iteration)
