/var/lib/slurmd/job54882736/slurm_script: line 14: cd: Yani_IMSRG: No such file or directory
Box Size (fm):  6.910423230011183
Number of SP states: 114
Fraction of all pairs that contribute to ph_engine2:  0.00537988
Fraction of all pairs that contribute to ph_engine1:  0.01078631
Yaaay! OP_Map works as expected :-]
Reference Energy (MeV): 950.4538
s                E             DE(2)            DE(3)            E+DE            ||eta||          ||fod||          ||Gammaod||   
----------------------------------------------------------------------------------------------------------------------------------
 0.00000   950.45380057      -7.42646545       0.00000000     943.02733512       1.02826907       0.00000000      64.14942966
 1.00000   942.97651109      -0.12918052       0.00000000     942.84733057       0.13986707       0.00000000       7.98554872
 2.00000   942.83342406      -0.00545793       0.00000000     942.82796613       0.03099657       0.00000000       1.51172257
 3.00000   942.82524093      -0.00033405       0.00000000     942.82490688       0.00766918       0.00000000       0.37182414
 4.00000   942.82457044      -0.00002243       0.00000000     942.82454801       0.00200894       0.00000000       0.09502632
Time Taken to Run--- 7.9302 Minutes ---
Correlation Energy (MeV): -7.6293
Energy per particle (MeV): 14.2852
         116735088 function calls (111492332 primitive calls) in 579.728 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.061    0.061  579.728  579.728 <string>:1(<module>)
       17    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:112(sign_gen)
        5    0.799    0.160  220.149   44.030 Exp4_Profiling2.py:1186(RHS_Cal)
      255    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:119(<listcomp>)
        5    0.000    0.000    0.008    0.002 Exp4_Profiling2.py:1196(<listcomp>)
        5    0.862    0.172  252.209   50.442 Exp4_Profiling2.py:1232(Transformed_Ham)
        5    0.000    0.000    0.007    0.001 Exp4_Profiling2.py:1245(<listcomp>)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:128(sorter)
       10    0.003    0.000    0.008    0.001 Exp4_Profiling2.py:1285(get_operator_from_y)
       10    0.003    0.000    0.441    0.044 Exp4_Profiling2.py:1304(List_reshape)
        5    0.041    0.008  222.805   44.561 Exp4_Profiling2.py:1311(derivative_wrapper)
   725334    4.190    0.000    4.668    0.000 Exp4_Profiling2.py:1345(radial_element)
   241778    0.939    0.000    0.939    0.000 Exp4_Profiling2.py:1351(spin_exch_element)
   241778    1.003    0.000    6.610    0.000 Exp4_Profiling2.py:1366(H2B_element)
        1    0.945    0.945    8.843    8.843 Exp4_Profiling2.py:1403(Inf_Matter_Ham)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:141(One_BD_States)
        1    0.000    0.000    0.003    0.003 Exp4_Profiling2.py:1416(<listcomp>)
        1    3.692    3.692    4.051    4.051 Exp4_Profiling2.py:1455(normal_order)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:1464(<listcomp>)
        1    0.001    0.001    0.001    0.001 Exp4_Profiling2.py:1465(<listcomp>)
        5    0.080    0.016    0.118    0.024 Exp4_Profiling2.py:1494(calc_mbpt2)
        1    0.062    0.062  579.667  579.667 Exp4_Profiling2.py:1589(main)
        1    0.002    0.002    0.004    0.004 Exp4_Profiling2.py:1653(<listcomp>)
        1    0.073    0.073    2.525    2.525 Exp4_Profiling2.py:170(construct_basis_2B)
        1    0.000    0.000    0.002    0.002 Exp4_Profiling2.py:1732(<listcomp>)
